"Billing address","Laskutusosoite"
"Optional","Valinnainen"
"Yes","Kyllä"
"No","Ei"
"Select a billing address","Valitse laskutusosoite"
"Select a shipping address","Valitse toimitusosoite"
"Buy without VAT (for EU only)","Osta ilman alv. (vain EU)"
"Apply Coupon","Käytä kuponki"
"Discount codes","Alennuskoodit"
"Subtotal","Välisumma"
"Grand Total","Loppusumma"
"Product Name","Tuotteen nimi"
"Price","Hinta"
"Qty","Mrä"
"Remove item","Poista tuote"
"What is this?","Mikä tämä on?"
"Card Verification Number","Kortin tarkistusnumero"
"Expiration Date","Viimeinen voimassaolopäivä"
"Credit Card Type","Luottokortin tyyppi"
"Credit Card Number","Luottokortin numero"
"Name on Card","Kortinhaltijan nimi"
"Expiration Date","Viimeinen voimassaolopäivä"
"Please select region, state or province","Valitse alue, osavaltio tai maakunta"
"--Please Select--","--Valitse--"
"LightCheckout Skin","LightCheckout Skin"
"Allow to change Qty","Salli määrän muuttaminen"
"Allow to Remove Item from Checkout","Salli tuotteen poistaminen kassalla"
"Disable Cart","Poista ostoskori"
"Enable Discount Codes","Ota alennuskoodit käyttöön"
"Yes, checkbox is checked","Kyllä, valintaruutu on valittuna"
"Yes, checkbox is unchecked","Kyllä, valintaruutu ei ole valittuna"
"Create an Account checkbox","Luo tili valintaruutu"
"Available Delivery Days","Mahdolliset toimituspäivät"
"Available Delivery from, hours","Mahdollinen tomitus, tunnissa"
"Available Delivery to, hours","Mahdollinen toimitus, tunnissa"
"Set Interval for Delivery, days","Aseta toimitusväli, päivissä"
"Enable GeoIP for Zip/Postcode","Salli GeoIP postinumerolle"
"Enable GeoIP for City","Salli GeoIP kaupungille"
"Enable Ajax for Country","Salli Ajax maalle"
"Enable Ajax for State/Region","Salli Ajax osavaltiolle/alueelle"
"Enable Ajax for Zip/Postcode","Salli Ajax postinumerolle"
"Enable Ajax for City","Salli Ajax kaupungille"
"Show Address Book","Näytä osoitekirja"
"State/Region","Osavaltio/Alue"
"Enable EU VAT Option","Salli EU alv valinta"
"Base EU Country","EU-perusvaltio"
"B2C & B2B (Base EU Country)","B2C & B2B (EU-perusvaltio)"
"B2C & B2B (within EU, not Base EU Country)","B2C & B2B (EU:n sisällä, ei EU-perusvaltio)"
"VAT/Tax Rule","Alv/Vero-sääntö"
"Show Buy without VAT checkbox","Näytä ilman Osta iman alv -valintaruutua"
"Text under VAT/Tax field","Teksti alv/vero-kentän alla"
"EU VAT/Tax Settings","EU alv/Veroasetukset"
"Without VAT if VAT Number is Verified","Ilman alv jos LY-tunnus on tarkistettu"
"Without VAT","Ilman alv"
"With VAT","Mikä alv"
"Yes, checked","Kyllä, valittu"
"Yes, unchecked","Kyllä, ei valittu"
"Delivery Date","Toimituspäivä"
"GeoIP Settings","GeoIP asetukset"
"Ajax Settings","Ajax asetukset"
"Yes, before Order Review","Kyllä, ennen tilauksen tekoa Tarkistus"
"Yes, after Order Review","Kyllä tilauksen teon jälkeen Tarkistus"
"Selected Days","Valitut päivät"
"All Days","Kaikki päivät"
"Activation","Aktivointi"
"Activation Key","Aktivointiavain"
"Select Websites","Valitse verkkosivustot"
"GoMage LightCheckout","GoMage LightCheckout"
"Unchecked","Ei valittu"
"Checked","Valittu"
"Enable, unchecked","Salli, ei valittu"
"Enable, checked","Salli, valittu"
"To use GeoIP you need to upload GeoliteCity.dat file to folder /media/geoip. Read more in the <a target=""_blank"" href=""%s"">Installation Guide</a>","GeoIP:n käyttöä varten on ladattava GeoliteCit.dat-tiedosto kansioon /media/geoip. Lue lisää <a target=""_blank"" href=""%s"">Installation Guide</a>"
"Select Date","Valitse päivämäärä"
"Buttons View","Painikkeet Näytä"
"Please enter a valid VAT.","Anna voimassa oleva alv"
"None","Ei mitään"
"Use Сtrl + left mouse button to select the days","Käytä Ctrl + vasen hiirinäppäin valitsemaan päivät"
"Please enter a valid key.","Anna voimassa oleva avain"
"Gift Wrapping","Gift Wrapping"
